signal_id,latitude,longitude,google_earth_url,verified,actual_type,notes
1130,41.4076395,2.2061274,"https://earth.google.com/web/@41.4076395,2.2061274,100a,500d,35y,0h,0t,0r",,,
678,41.4061066,2.198681,"https://earth.google.com/web/@41.4061066,2.198681,100a,500d,35y,0h,0t,0r",,,
3189,41.3758152,2.1498977,"https://earth.google.com/web/@41.3758152,2.1498977,100a,500d,35y,0h,0t,0r",,,
2257,41.4191589,2.1393889,"https://earth.google.com/web/@41.4191589,2.1393889,100a,500d,35y,0h,0t,0r",,,
3777,41.3973259,2.2063372,"https://earth.google.com/web/@41.3973259,2.2063372,100a,500d,35y,0h,0t,0r",,,
1163,41.4255876,2.2001258,"https://earth.google.com/web/@41.4255876,2.2001258,100a,500d,35y,0h,0t,0r",,,
2211,41.3917853,2.1872099,"https://earth.google.com/web/@41.3917853,2.1872099,100a,500d,35y,0h,0t,0r",,,
4127,41.3295859,2.1368479,"https://earth.google.com/web/@41.3295859,2.1368479,100a,500d,35y,0h,0t,0r",,,
1589,41.4017342,2.1617719,"https://earth.google.com/web/@41.4017342,2.1617719,100a,500d,35y,0h,0t,0r",,,
1075,41.3941529,2.1876236,"https://earth.google.com/web/@41.3941529,2.1876236,100a,500d,35y,0h,0t,0r",,,
1863,41.4198953,2.201622,"https://earth.google.com/web/@41.4198953,2.201622,100a,500d,35y,0h,0t,0r",,,
2698,41.3776321,2.1263063,"https://earth.google.com/web/@41.3776321,2.1263063,100a,500d,35y,0h,0t,0r",,,
2660,41.3998737,2.1214999,"https://earth.google.com/web/@41.3998737,2.1214999,100a,500d,35y,0h,0t,0r",,,
3534,41.4234572,2.1794834,"https://earth.google.com/web/@41.4234572,2.1794834,100a,500d,35y,0h,0t,0r",,,
2703,41.4148594,2.1666758,"https://earth.google.com/web/@41.4148594,2.1666758,100a,500d,35y,0h,0t,0r",,,
3705,41.4422857,2.1778232,"https://earth.google.com/web/@41.4422857,2.1778232,100a,500d,35y,0h,0t,0r",,,
